Delay,Noise,Average Polar Orderparameter,Average Polar Orderparameter Squared,Average Polar Orderparameter Fourth Power,Variance,Binder,snapshotPath,timeseriesPath
0,0.4,0.5434113898299999,0.29534856693,0.087292721105,5.262833302793757e-05,0.6664299569477479,data/outputImages/snapshots/delay_0/Noise=0.400000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.400000.csv
0,0.405,0.52596825263,0.27670655811,0.0766369761,6.395533534453435e-05,0.6663599320801472,data/outputImages/snapshots/delay_0/Noise=0.405000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.405000.csv
0,0.41,0.51246399338,0.2626916040199999,0.0690823664999999,7.22595090231759e-05,0.6663020282485479,data/outputImages/snapshots/delay_0/Noise=0.410000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.410000.csv
0,0.415,0.4953945461999999,0.24549660813,0.0603473098389999,8.085172529614937e-05,0.6662312533349208,data/outputImages/snapshots/delay_0/Noise=0.415000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.415000.csv
0,0.42,0.48233749616,0.23272779427,0.0542345515649999,7.833406810200949e-05,0.6662215511666807,data/outputImages/snapshots/delay_0/Noise=0.420000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.420000.csv
0,0.425,0.46666500579,0.2178774958099999,0.047557796346,0.0001012681810192,0.6660544058868599,data/outputImages/snapshots/delay_0/Noise=0.425000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.425000.csv
0,0.43,0.4521028729,0.20450493359,0.0419093442959999,0.0001079259055664,0.6659726469669569,data/outputImages/snapshots/delay_0/Noise=0.430000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.430000.csv
0,0.435,0.43953715317,0.1932899569799999,0.037435551409,9.704796321191588e-05,0.6660015887800408,data/outputImages/snapshots/delay_0/Noise=0.435000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.435000.csv
0,0.44,0.41991359469,0.17643150117,0.031201115829,0.0001040741645224,0.6658845086006024,data/outputImages/snapshots/delay_0/Noise=0.440000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.440000.csv
0,0.445,0.40481624035,0.16398129487,0.026958342686,0.000105106418891,0.6658178013836952,data/outputImages/snapshots/delay_0/Noise=0.445000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.445000.csv
0,0.45,0.3857713420399999,0.14895556746,0.022268082109,0.0001360391206573,0.6654599799203196,data/outputImages/snapshots/delay_0/Noise=0.450000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.450000.csv
0,0.455,0.36515516561,0.13351715809,0.0179205623371999,0.0001788631183334,0.6649140494999228,data/outputImages/snapshots/delay_0/Noise=0.455000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.455000.csv
0,0.46,0.3485351031199999,0.121651215474,0.0148822717879,0.0001744973671309,0.6647914620567992,data/outputImages/snapshots/delay_0/Noise=0.460000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.460000.csv
0,0.465,0.32592103724,0.1065353125069999,0.0114786022246,0.0003107899914025,0.6628830545544371,data/outputImages/snapshots/delay_0/Noise=0.465000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.465000.csv
0,0.47,0.3052080466,0.0934551544539999,0.0088419968768,0.0003032027446122,0.662539781577784,data/outputImages/snapshots/delay_0/Noise=0.470000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.470000.csv
0,0.471,0.2970192936861511,0.0885872942780311,0.0079626564205092,0.000366833456211,0.6617842346392189,data/outputImages/snapshots/delay_0/Noise=0.471000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.471000.csv
0,0.472,0.2826009121202386,0.0820066807708587,0.0070870755324929,0.0021434052396679,0.6487249223868059,data/outputImages/snapshots/delay_0/Noise=0.472000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.472000.csv
0,0.473,0.2272966281304327,0.0623543929634672,0.0052147173420386,0.010690635804003,0.5529301246822218,data/outputImages/snapshots/delay_0/Noise=0.473000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.473000.csv
0,0.474,0.0656033663767205,0.0056402487719088,7.756801876483e-05,0.0013364470919506,0.1872351281742216,data/outputImages/snapshots/delay_0/Noise=0.474000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.474000.csv
0,0.475,0.2337947126742534,0.0622605045519241,0.0047625038979839,0.0076005368774874,0.5904670801722276,data/outputImages/snapshots/delay_0/Noise=0.475000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.475000.csv
0,0.476,0.2437956836596104,0.0641284780530013,0.0046915250691314,0.0046921426819445,0.6197310018227351,data/outputImages/snapshots/delay_0/Noise=0.476000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.476000.csv
0,0.477,0.0532247734602128,0.0036906976957436,3.082252984292591e-05,0.0008578211858527,0.2457243641001928,data/outputImages/snapshots/delay_0/Noise=0.477000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.477000.csv
0,0.478,0.2143917539205896,0.053292942635259,0.0036376508959765,0.0073291184861124,0.5730663749741522,data/outputImages/snapshots/delay_0/Noise=0.478000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.478000.csv
0,0.479,0.0479823397385823,0.0029428135666671,1.7933463996660558e-05,0.0006405086398784,0.3097324911303089,data/outputImages/snapshots/delay_0/Noise=0.479000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.479000.csv
0,0.48,0.0443719366071199,0.0025140361491564,1.2322409993141918e-05,0.0005451673908901,0.3501227056100244,data/outputImages/snapshots/delay_0/Noise=0.480000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.480000.csv
0,0.485,0.03809571349562,0.0018139440043369,6.21708041676861e-06,0.0003626606175965,0.3701785066865324,data/outputImages/snapshots/delay_0/Noise=0.485000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.485000.csv
0,0.49,0.033302838379336,0.0014011766218976,3.7528446039370446e-06,0.0002920975777774,0.3628325791829316,data/outputImages/snapshots/delay_0/Noise=0.490000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.490000.csv
0,0.495,0.02831521169963,0.0010070559176363,1.933314673484792e-06,0.0002053047040414,0.3645606272273236,data/outputImages/snapshots/delay_0/Noise=0.495000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.495000.csv
0,0.5,0.026103317259185,0.0008689839808296,1.5073652477732612e-06,0.000187600808896,0.3346139331275748,data/outputImages/snapshots/delay_0/Noise=0.500000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.500000.csv
0,0.55,0.011644055517726,0.0001720866796314,5.8025787071876484e-08,3.650265073153617e-05,0.3468615140486651,data/outputImages/snapshots/delay_0/Noise=0.550000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.550000.csv
0,0.6,0.0070625585678499,6.316125935464094e-05,7.868763470300331e-09,1.3281525830329512e-05,0.3425182918462152,data/outputImages/snapshots/delay_0/Noise=0.600000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.600000.csv
0,0.65,0.00490753771066,3.064383138915525e-05,1.8697770208669164e-09,6.559905007605253e-06,0.3362837737056601,data/outputImages/snapshots/delay_0/Noise=0.650000_Delay=0.png,data/observables/delay_0/out_N_131072_delayTime_0_eta_0.650000.csv
1,0.45,0.5681410098,0.32279613169,0.104212720564,1.1924673436303213e-05,0.6666174717781234,data/outputImages/snapshots/delay_1/Noise=0.450000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.450000.csv
1,0.46,0.5502138254900001,0.3027465641499999,0.0916691590159999,1.1310389659680007e-05,0.6666169263745207,data/outputImages/snapshots/delay_1/Noise=0.460000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.460000.csv
1,0.47,0.52976950612,0.28067039946,0.0787923125939999,1.4669845371406698e-05,0.6665971045012042,data/outputImages/snapshots/delay_1/Noise=0.470000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.470000.csv
1,0.48,0.5077003315899999,0.25777916562,0.066470195484,1.953892340411656e-05,0.6665658528891474,data/outputImages/snapshots/delay_1/Noise=0.480000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.480000.csv
1,0.49,0.4878721011100001,0.2380389854,0.0566813714879999,1.979835851381728e-05,0.6665559944214,data/outputImages/snapshots/delay_1/Noise=0.490000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.490000.csv
1,0.5,0.47039071866,0.2212854061199999,0.0489830877569999,1.7977918528727654e-05,0.6665587251242974,data/outputImages/snapshots/delay_1/Noise=0.500000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.500000.csv
1,0.51,0.44700315691,0.19982970955,0.039946191376,1.7887262493909706e-05,0.6665474758060684,data/outputImages/snapshots/delay_1/Noise=0.510000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.510000.csv
1,0.52,0.4229038561799999,0.17887260135,0.0320131405699999,2.4929778085935883e-05,0.6664819208165383,data/outputImages/snapshots/delay_1/Noise=0.520000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.520000.csv
1,0.53,0.39640599992,0.15716063712,0.024713852708,2.2920347424931764e-05,0.6664725079735563,data/outputImages/snapshots/delay_1/Noise=0.530000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.530000.csv
1,0.54,0.3726296686999999,0.1388805894999999,0.019303181058,2.771950452823413e-05,0.6664011637117084,data/outputImages/snapshots/delay_1/Noise=0.540000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.540000.csv
1,0.55,0.3333721153154155,0.1112053629705,0.0123966809556136,6.839570062536215e-05,0.6658567398576427,data/outputImages/snapshots/delay_1/Noise=0.550000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.550000.csv
1,0.56,0.311584227743935,0.097118195520505,0.0094448812905428,3.3464541720665264e-05,0.6662094477547289,data/outputImages/snapshots/delay_1/Noise=0.560000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.560000.csv
1,0.57,0.2698704828979507,0.0728820730295692,0.0053268514264263,5.19954899960845e-05,0.6657219230729743,data/outputImages/snapshots/delay_1/Noise=0.570000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.570000.csv
1,0.58,0.2393704127766625,0.057351669929873,0.0033013685723559,5.347541700324171e-05,0.6654349105440648,data/outputImages/snapshots/delay_1/Noise=0.580000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.580000.csv
1,0.59,0.2013956735234032,0.0406219665434081,0.0016600600194318,6.174922946294154e-05,0.6646636389346536,data/outputImages/snapshots/delay_1/Noise=0.590000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.590000.csv
1,0.6,0.1569854080037326,0.0247229993057414,0.0006188821468141,7.858097964307323e-05,0.6624917551272012,data/outputImages/snapshots/delay_1/Noise=0.600000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.600000.csv
1,0.61,0.1105753319144135,0.0123485779566959,0.0001581046568877,0.0001216739287132,0.6543874441165409,data/outputImages/snapshots/delay_1/Noise=0.610000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.610000.csv
1,0.611,0.1041489532984548,0.0109982752128376,0.0001270594616251,0.0001512707396739,0.6498641417375219,data/outputImages/snapshots/delay_1/Noise=0.611000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.611000.csv
1,0.612,0.0988553183597645,0.0099575400739797,0.0001055167574811,0.0001851661059693,0.6452715212756972,data/outputImages/snapshots/delay_1/Noise=0.612000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.612000.csv
1,0.613,0.0484985670182581,0.0036672842704479,3.05154698840084e-05,0.0013151732676235,0.2436729110363777,data/outputImages/snapshots/delay_1/Noise=0.613000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.613000.csv
1,0.614,0.0381783619852727,0.002336225889108,1.5239178079988118e-05,0.0008786385652295,0.0692980479697646,data/outputImages/snapshots/delay_1/Noise=0.614000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.614000.csv
1,0.615,0.0194597442814883,0.0006337964023586,2.191944317281233e-06,0.0002551147548577,-0.8188995829654502,data/outputImages/snapshots/delay_1/Noise=0.615000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.615000.csv
1,0.616,0.0160564783221582,0.0003572430814428,4.248146072974737e-07,9.943258533286371e-05,-0.10955933943225,data/outputImages/snapshots/delay_1/Noise=0.616000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.616000.csv
1,0.617,0.0137604096650156,0.0002420975006352,1.1875136125406105e-07,5.27486264861714e-05,0.3246378301344572,data/outputImages/snapshots/delay_1/Noise=0.617000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.617000.csv
1,0.618,0.0129604986694547,0.0002144676302249,9.342889253142581e-08,4.649310446400013e-05,0.3229255274040954,data/outputImages/snapshots/delay_1/Noise=0.618000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.618000.csv
1,0.619,0.0123925948972455,0.0001964332721993,7.862516741902986e-08,4.285686391208466e-05,0.3207803744076466,data/outputImages/snapshots/delay_1/Noise=0.619000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.619000.csv
1,0.62,0.011772144787579,0.0001771198502002,6.36045375772536e-08,3.853645730055795e-05,0.3241779266890866,data/outputImages/snapshots/delay_1/Noise=0.620000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.620000.csv
1,0.63,0.0082829825308409,8.80327445708095e-05,1.6106066262748753e-08,1.942494496459233e-05,0.3072448821117303,data/outputImages/snapshots/delay_1/Noise=0.630000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.630000.csv
1,0.64,0.00655875017269,5.467568882318989e-05,5.918493965364893e-09,1.165848499542879e-05,0.3400645955991743,data/outputImages/snapshots/delay_1/Noise=0.640000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.640000.csv
1,0.65,0.005696276492855,4.107601176400797e-05,3.316691592648038e-09,8.628445880955516e-06,0.3447495980211911,data/outputImages/snapshots/delay_1/Noise=0.650000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.650000.csv
1,0.66,0.005114389529073,3.322356784853231e-05,2.1826002334190227e-09,7.066587593440765e-06,0.3408862004058091,data/outputImages/snapshots/delay_1/Noise=0.660000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.660000.csv
1,0.67,0.004603888689323,2.714166597260653e-05,1.496224734471952e-09,5.945874908930279e-06,0.3229783259134722,data/outputImages/snapshots/delay_1/Noise=0.670000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.670000.csv
1,0.68,0.0042746952165369,2.328083244502764e-05,1.0861500546180055e-09,5.007813250743337e-06,0.3320075355168815,data/outputImages/snapshots/delay_1/Noise=0.680000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.680000.csv
