Delay,Noise,Average Polar Orderparameter,Average Polar Orderparameter Squared,Average Polar Orderparameter Fourth Power,Variance,Binder,snapshotPath,timeseriesPath
1,0.69,0.004022251041481,2.0573193370056923e-05,8.429499734558795e-10,4.394689929361931e-06,0.3361390388047517,data/outputImages/snapshots/delay_1/Noise=0.690000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.690000.csv
1,0.7,0.0037892029645138,1.8314539184887023e-05,6.79043523376239e-10,3.9564800786061e-06,0.325185563439277,data/outputImages/snapshots/delay_1/Noise=0.700000_Delay=1.png,data/observables/delay_1/out_N_131072_delayTime_1_eta_0.700000.csv
3,0.5,0.5228214610100002,0.27334604628,0.074722179793,3.76618736891432e-06,0.6666482919210517,data/outputImages/snapshots/delay_3/Noise=0.400000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.500000.csv
3,0.51,0.50502876868,0.2550579125199999,0.065058470909,3.8553255629625305e-06,0.6666465185980037,data/outputImages/snapshots/delay_3/Noise=0.405000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.510000.csv
3,0.52,0.4842530700799999,0.2345059871,0.054997698801,4.951218094656484e-06,0.6666385369631209,data/outputImages/snapshots/delay_3/Noise=0.410000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.520000.csv
3,0.53,0.46480356949,0.21604759887,0.0466810941209999,5.240659354671662e-06,0.6666343225020254,data/outputImages/snapshots/delay_3/Noise=0.415000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.530000.csv
3,0.54,0.4442853493799999,0.19739493743,0.038969075501,5.465756291345159e-06,0.6666297600031421,data/outputImages/snapshots/delay_3/Noise=0.420000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.540000.csv
3,0.55,0.4022033514499999,0.16177867789,0.026179546539,1.1141972387801458e-05,0.6665748914185361,data/outputImages/snapshots/delay_3/Noise=0.425000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.550000.csv
3,0.56,0.37624103897,0.14156825445,0.020047761736,1.093504477495122e-05,0.666563696227829,data/outputImages/snapshots/delay_3/Noise=0.430000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.560000.csv
3,0.57,0.37652015377,0.14177663915,0.020105833942,9.212955015519553e-06,0.6665801264749927,data/outputImages/snapshots/delay_3/Noise=0.435000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.570000.csv
3,0.58,0.35100524084,0.12321308946,0.015185609147,8.410362853539244e-06,0.66657568439302,data/outputImages/snapshots/delay_3/Noise=0.440000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.580000.csv
3,0.59,0.31846484323,0.101488073727,0.0103273952675,6.821735349153701e-05,0.6657745431698665,data/outputImages/snapshots/delay_3/Noise=0.445000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.590000.csv
3,0.6,0.29787416622,0.088738602871,0.0078779384511,9.583969739823672e-06,0.6665227932146494,data/outputImages/snapshots/delay_3/Noise=0.450000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.600000.csv
3,0.61,0.26676253338,0.071182401072,0.005072610557,2.0151856684386127e-05,0.6662932433186214,data/outputImages/snapshots/delay_3/Noise=0.455000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.610000.csv
3,0.62,0.23589307455,0.055657203043,0.0031003173635,1.1660422348132304e-05,0.6663876324767777,data/outputImages/snapshots/delay_3/Noise=0.460000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.620000.csv
3,0.63,0.2013958125699999,0.040577710315,0.0016493674229,1.743699426944023e-05,0.6660964142177542,data/outputImages/snapshots/delay_3/Noise=0.465000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.630000.csv
3,0.64,0.1652701117599999,0.027336458984,0.00074969393257,2.2249142837119096e-05,0.6655907931146656,data/outputImages/snapshots/delay_3/Noise=0.470000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.640000.csv
3,0.65,0.1227799431999999,0.015110723732,0.000230442032822,3.58092798047778e-05,0.6635892137856485,data/outputImages/snapshots/delay_3/Noise=0.475000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.650000.csv
3,0.66,0.084589298311,0.0071755255616999,5.2062540328000005e-05,2.017617295265242e-05,0.6629481861309756,data/outputImages/snapshots/delay_3/Noise=0.480000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.660000.csv
3,0.661,0.081366806823,0.0066386320452,4.4548991774e-05,1.807479262860151e-05,0.663054679765799,data/outputImages/snapshots/delay_3/Noise=0.485000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.661000.csv
3,0.662,0.0776775160529999,0.0060518795352999,3.7061841356e-05,1.8083035135929224e-05,0.6626931284202842,data/outputImages/snapshots/delay_3/Noise=0.490000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.662000.csv
3,0.663,0.074266814789,0.0055368905864,3.1126383964e-05,2.1330807496370945e-05,0.6615647955371204,data/outputImages/snapshots/delay_3/Noise=0.495000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.663000.csv
3,0.664,0.0707536446629999,0.0050224577995999,2.5551512007500003e-05,1.6379566501931696e-05,0.6623531074583635,data/outputImages/snapshots/delay_3/Noise=0.500000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.664000.csv
3,0.665,0.0662699524732973,0.0044095358031552,1.975827861868053e-05,1.7829202342159976e-05,0.6612790145648022,data/outputImages/snapshots/delay_3/Noise=0.510000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.665000.csv
3,0.6652,0.065562923998388,0.004317330255502,1.896347474019716e-05,1.883325228364905e-05,0.6608700702238945,data/outputImages/snapshots/delay_3/Noise=0.520000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.665200.csv
3,0.6654,0.0642046774572576,0.004145594815756,1.7551496413339144e-05,2.3354208365557183e-05,0.6595767685950604,data/outputImages/snapshots/delay_3/Noise=0.530000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.665400.csv
3,0.6656,0.0639060230568103,0.0041015393790846,1.7109339531790794e-05,1.755959614708081e-05,0.6609855428058451,data/outputImages/snapshots/delay_3/Noise=0.540000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.665600.csv
3,0.6658,0.0632256456947471,0.0040158595830148,1.6420961096753196e-05,1.83773094971796e-05,0.6605934029752021,data/outputImages/snapshots/delay_3/Noise=0.550000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.665800.csv
3,0.666,0.032832962785774,0.0018531457469689,7.007691494393632e-06,0.0007751423016769,0.319803230348978,data/outputImages/snapshots/delay_3/Noise=0.560000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.666000 (copy).csv
3,0.666,0.0482318793614222,0.0029309045623183,1.1543107318722806e-05,0.0006045903755835,0.5520824027646904,data/outputImages/snapshots/delay_3/Noise=0.570000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.666000.csv
3,0.667,0.005336136211143,3.620149491503005e-05,2.618927770173906e-09,7.727145251158468e-06,0.333884934038948,data/outputImages/snapshots/delay_3/Noise=0.580000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.667000.csv
3,0.668,0.005103832196105,3.309771780903934e-05,2.170797466468061e-09,7.048614723041348e-06,0.3394556933846522,data/outputImages/snapshots/delay_3/Noise=0.590000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.668000.csv
3,0.669,0.0051207548463367,3.339624514506294e-05,2.236666406612283e-09,7.174114948781121e-06,0.3315257547445516,data/outputImages/snapshots/delay_3/Noise=0.600000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.669000.csv
3,0.67,0.0049590067756048,3.130773017416475e-05,1.967916293664521e-09,6.71598197367043e-06,0.3307595193676794,data/outputImages/snapshots/delay_3/Noise=0.610000_Delay=3.png,data/observables/delay_3/out_N_131072_delayTime_3_eta_0.670000.csv
5,0.55,0.4400444056900001,0.19364303979,0.037500695903,3.960810934622305e-06,0.666639384550032,data/outputImages/snapshots/delay_5/Noise=0.550000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.550000.csv
5,0.555,0.42898769638,0.18403487404,0.0338720965,4.430394580923203e-06,0.6666345659946227,data/outputImages/snapshots/delay_5/Noise=0.555000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.555000.csv
5,0.56,0.41933485298,0.17584593935,0.0309247644179999,4.220426241791087e-06,0.6666346500672087,data/outputImages/snapshots/delay_5/Noise=0.560000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.560000.csv
5,0.565,0.4091381773099999,0.16739822237,0.028024958404,4.174237451082252e-06,0.6666334364079446,data/outputImages/snapshots/delay_5/Noise=0.565000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.565000.csv
5,0.57,0.37971636378,0.14419195044,0.020795604777,7.433517694693803e-06,0.666597948797815,data/outputImages/snapshots/delay_5/Noise=0.570000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.570000.csv
5,0.575,0.3871543054599999,0.14989300401,0.022470639926,4.547773785029685e-06,0.6666262048919798,data/outputImages/snapshots/delay_5/Noise=0.575000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.575000.csv
5,0.58,0.37494431074,0.14058820613,0.0197678378549999,4.969973706331343e-06,0.6666195438743499,data/outputImages/snapshots/delay_5/Noise=0.580000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.580000.csv
5,0.585,0.3621030947799999,0.13113309582,0.017203408984,1.444457074636918e-05,0.6665208921980965,data/outputImages/snapshots/delay_5/Noise=0.585000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.585000.csv
5,0.59,0.35153910419,0.1235849608999999,0.015275821661,5.219125292263427e-06,0.6666103786772797,data/outputImages/snapshots/delay_5/Noise=0.590000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.590000.csv
5,0.595,0.32791815618,0.1075390134839999,0.0115683788395,8.696331509086552e-06,0.6665588835572557,data/outputImages/snapshots/delay_5/Noise=0.595000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.595000.csv
5,0.6,0.3264727200599999,0.1065933868649999,0.011365952462,8.94992162488173e-06,0.6665551168101351,data/outputImages/snapshots/delay_5/Noise=0.600000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.600000.csv
5,0.605,0.31455828636,0.098952938206,0.0097940671469,6.022688260234888e-06,0.6665855377105543,data/outputImages/snapshots/delay_5/Noise=0.605000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.605000.csv
5,0.61,0.27234594717,0.074183352924,0.0055064438129999,1.10379840755348e-05,0.6664683590220499,data/outputImages/snapshots/delay_5/Noise=0.610000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.610000.csv
5,0.615,0.26003736986,0.067630034678,0.0045766882073,1.060095429354646e-05,0.666457751889693,data/outputImages/snapshots/delay_5/Noise=0.615000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.615000.csv
5,0.62,0.26310531847,0.0692331394939999,0.0047956445907,8.73088679986811e-06,0.6664985832300679,data/outputImages/snapshots/delay_5/Noise=0.620000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.620000.csv
5,0.625,0.26166316253,0.068474556482,0.0046906668967,6.945856798779015e-06,0.6665314490176784,data/outputImages/snapshots/delay_5/Noise=0.625000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.625000.csv
5,0.63,0.24479830622,0.0599341564459999,0.0035940068813,7.945717819098086e-06,0.6664900039198314,data/outputImages/snapshots/delay_5/Noise=0.630000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.630000.csv
5,0.635,0.2085186326799999,0.0434923319209999,0.0018937231776,1.2311746263239665e-05,0.6662895148761537,data/outputImages/snapshots/delay_5/Noise=0.635000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.635000.csv
5,0.64,0.2171316867099999,0.047153923457,0.0022249546623,7.754083470423723e-06,0.6664474672295795,data/outputImages/snapshots/delay_5/Noise=0.640000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.640000.csv
5,0.645,0.17536830202,0.03076597311,0.0009480134327399,1.193175662206336e-05,0.6661495821901577,data/outputImages/snapshots/delay_5/Noise=0.645000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.645000.csv
5,0.65,0.16160332844,0.026127285004,0.00068385146612,1.1649241113489278e-05,0.666072672120473,data/outputImages/snapshots/delay_5/Noise=0.650000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.650000.csv
5,0.655,0.1637347532299999,0.026818747819,0.00072028258477,9.678403711011613e-06,0.6661859079763943,data/outputImages/snapshots/delay_5/Noise=0.655000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.655000.csv
5,0.66,0.13980434076,0.019556395648,0.00038332306167,1.1141952661802844e-05,0.6659080097730279,data/outputImages/snapshots/delay_5/Noise=0.660000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.660000.csv
5,0.665,0.13000419758,0.0169114758869999,0.0002866997362399,1.0384498580318093e-05,0.6658488060260325,data/outputImages/snapshots/delay_5/Noise=0.665000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.665000.csv
5,0.67,0.100450362211,0.0101043665077999,0.000102666575532,1.4091239478895843e-05,0.6648110907516327,data/outputImages/snapshots/delay_5/Noise=0.670000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.670000.csv
5,0.675,0.0908798132553719,0.008270411339809,6.877155647343802e-05,1.1270882477789484e-05,0.6648545109431798,data/outputImages/snapshots/delay_5/Noise=0.673000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.675000.csv
5,0.676,0.0842818363930063,0.0071175748113694,5.1061946379124296e-05,1.4146865591992653e-05,0.6640210803660109,data/outputImages/snapshots/delay_5/Noise=0.674000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.676000.csv
5,0.6762,0.0706151874744582,0.0057677385130534,3.941360279639324e-05,0.0007812338110005,0.6050757928276479,data/outputImages/snapshots/delay_5/Noise=0.675000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.676200.csv
5,0.6764,0.0817270155248479,0.0066916509382595,4.51079557246826e-05,1.2345871660799508e-05,0.6642118746620054,data/outputImages/snapshots/delay_5/Noise=0.676000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.676400.csv
5,0.6766,0.004640363652704,2.7416263452260604e-05,1.5021028010340555e-09,5.883288622924193e-06,0.333865584574224,data/outputImages/snapshots/delay_5/Noise=0.676200_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.676600.csv
5,0.6768,0.0045816885044612,2.677544196718813e-05,1.437823101866846e-09,5.783572415276229e-06,0.3314853851693529,data/outputImages/snapshots/delay_5/Noise=0.676400_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.676800.csv
5,0.68,0.0044109263407144,2.4743965964250635e-05,1.2149595796302175e-09,5.287694781042505e-06,0.3385424838350007,data/outputImages/snapshots/delay_5/Noise=0.676600_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.680000.csv
5,0.685,0.004167074992056,2.209530383568298e-05,9.800294698327936e-10,4.730789846264464e-06,0.3308585631236341,data/outputImages/snapshots/delay_5/Noise=0.676800_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.685000.csv
5,0.69,0.004025200045614,2.0559180601370035e-05,8.366223372814656e-10,4.35694519415908e-06,0.3402238719918139,data/outputImages/snapshots/delay_5/Noise=0.677000_Delay=5.png,data/observables/delay_5/out_N_131072_delayTime_5_eta_0.690000.csv
